“向世界展现一个更加开放包容的中国”（进博会观察）
<div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　第二届中国国际进口博览会将于11月5日至10日在上海举行。来自150多个国家和地区的3000多家企业签约参展，50万专业采购商和观众注册报名。与首届进博会相比，第二届进博会规模更大、质量更高、活动更丰富。接受本报记者采访的各国参展商表示，进博会作为中国主动扩大进口和开放市场的重大举措，为世界各国共享中国发展机遇、各国企业开拓中国市场和深化互利合作提供了重要平台，有助于促进中国经济高质量发展，更好满足中国人民日益增长的美好生活需要。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　“我们深刻感受到中国市场的发展潜力”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　“通过举办进博会，中国释放了主动向世界进一步开放市场的强烈信号，这也将更好满足人民美好生活需要。”法国达能集团全球副总裁谢伟博说，进博会为达能提供了独特机遇与广阔平台，使海外的创新产品能够更快进入中国，推动中国消费升级。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　丹麦乐高集团全球首席执行官倪志伟表示，首届进博会举办一年来，乐高在中国的品牌零售店增加了70多家。“我们深刻感受到中国市场的发展潜力。我们对第二届进博会抱有很高期待，在展台布置和展品的规划上将更加用心。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　总部位于法国的赛诺菲是改革开放以来第一批进入中国的跨国药企之一。赛诺菲中国区总裁贺恩霆认为，进博会的医疗展区已经成为众多跨国药企开拓市场、展示形象的重要窗口，更多全球顶尖新产品、新技术将出现在本届进博会上。赛诺菲将充分展示在产品创新、数字化创新以及健康管理模式创新方面的优势和成果，更好满足中国人民的多元化健康需求。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　德国阿吉斯装备制造集团大中华区董事长张毅表示，中国对生态环保的重视为阿吉斯开拓中国市场带来了重大机遇。第二届进博会上，阿吉斯将首发并展示根据中国市场需求设计并制造的固废及建筑垃圾处理设备。“把设备带到进博会、带到中国市场只是第一步，我们更希望引进消化吸收相关技术，在中国组装、生产设备，搭建固废垃圾再利用的产业链。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　丹麦制药企业诺和诺德公司大中华区总裁周霞萍认为，举办进博会是中国主动向世界开放市场的重大举措，体现了中国支持多边贸易体制、推动贸易自由化便利化的一贯立场，同时也为全球企业提供了一个展示形象、交流学习、开展合作的开放型平台。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　瑞典医科达中国区副总裁、市场总监刘建斌表示，该企业在首届进博会上的明星展品目前已有多台在中国的医院投入临床使用。本届进博会上，他们将为观众展示完整的智慧放疗中心“精准放疗全流程”解决方案，这是5G、人工智能与最新放疗技术的结合。</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
　　“期待与中国合作伙伴碰撞出新的火花”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
	　　总部位于美国的霍尼韦尔是第一批承诺参加首届进博会的跨国公司之一。今年，霍尼韦尔第二次参加进博会，展位面积比去年扩大3倍。霍尼韦尔中国总裁余锋表示，首届进博会上，霍尼韦尔与中国企业签署10多项协议，其中一些项目已经开花结果。“今年的进博会上，霍尼韦尔将展示30多项创新技术，包括互联飞机、智慧建筑、智能制造、互联供应链、安全及能效解决方案六大板块，其中多项技术和解决方案是首次在中国市场推出。”</span></div><div>&nbsp;</div><div><span style='font-size:16px;margin-top:15px;line-height:25px;text-indent:30px;display:block'> 
